Player,Age,ERA,G,GS,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Season
Logan Gilbert,27,3.23,33,33,208.2,148,83,75,26,37,1,220,4,0,115,3.27,0.887,6.4,1.1,1.6,9.5,5.95,2024
Seth Lugo,34,3,33,33,206.2,177,75,69,16,48,1,181,9,0,137,3.25,1.089,7.7,0.7,2.1,7.9,3.77,2024
Logan Webb,27,3.47,33,33,204.2,202,83,79,11,50,3,172,2,1,112,2.95,1.231,8.9,0.5,2.2,7.6,3.44,2024
Zack Wheeler,34,2.57,32,32,200,139,62,57,20,52,0,224,8,0,163,3.13,0.955,6.3,0.9,2.3,10.1,4.31,2024
Aaron Nola,31,3.57,33,33,199.1,189,84,79,30,50,0,197,3,0,117,3.94,1.199,8.5,1.4,2.3,8.9,3.94,2024
Corbin Burnes,29,2.92,32,32,194.1,165,76,63,22,48,0,181,2,3,133,3.55,1.096,7.6,1,2.2,8.4,3.77,2024
José Berríos,30,3.6,32,32,192.1,168,79,77,31,54,1,153,13,0,114,4.72,1.154,7.9,1.5,2.5,7.2,2.83,2024
Tarik Skubal*,27,2.39,31,31,192,142,54,51,15,35,0,228,9,0,174,2.49,0.922,6.7,0.7,1.6,10.7,6.51,2024
George Kirby,26,3.53,33,33,191,181,82,75,22,23,0,179,7,1,105,3.26,1.068,8.5,1,1.1,8.4,7.78,2024
Dylan Cease,28,3.47,33,33,189.1,137,80,73,18,65,0,224,2,0,118,3.1,1.067,6.5,0.9,3.1,10.6,3.45,2024
Jake Irvin,27,4.41,33,33,187.2,173,97,92,29,52,1,156,4,1,92,4.41,1.199,8.3,1.4,2.5,7.5,3,2024
Cole Ragans*,26,3.14,32,32,186.1,146,71,65,15,67,1,223,6,0,131,2.99,1.143,7.1,0.7,3.2,10.8,3.33,2024
Pablo López,28,4.08,32,32,185.1,180,90,84,26,41,0,198,8,0,103,3.65,1.192,8.7,1.3,2,9.6,4.83,2024
Kutter Crawford,28,4.36,33,33,183.2,155,97,89,34,51,0,175,9,0,95,4.65,1.122,7.6,1.7,2.5,8.6,3.43,2024
Luis Severino,30,3.91,31,31,182,166,86,79,23,60,0,161,11,2,101,4.21,1.242,8.2,1.1,3,8,2.68,2024
Sean Manaea*,32,3.47,32,32,181.2,134,75,70,21,63,0,184,9,0,114,3.83,1.084,6.6,1,3.1,9.1,2.92,2024
Brandon Pfaadt,25,4.71,32,32,181.2,183,103,95,24,42,1,185,4,0,89,3.61,1.239,9.1,1.2,2.1,9.2,4.4,2024
Cristopher Sánchez*,27,3.32,31,31,181.2,182,76,67,11,44,0,153,0,1,126,3,1.244,9,0.5,2.2,7.6,3.48,2024
Kevin Gausman,33,3.83,31,31,181,165,86,77,20,56,0,162,2,2,107,3.77,1.221,8.2,1,2.8,8.1,2.89,2024
JP Sears*,28,4.38,32,32,180.2,172,93,88,28,49,0,137,14,1,90,4.71,1.223,8.6,1.4,2.4,6.8,2.8,2024
Bryce Miller,25,2.94,31,31,180.1,131,62,59,21,45,1,171,3,0,126,3.58,0.976,6.5,1,2.2,8.5,3.8,2024
Brady Singer,27,3.71,32,32,179.2,175,77,74,22,54,0,170,10,0,111,3.93,1.275,8.8,1.1,2.7,8.5,3.15,2024
Tyler Anderson*,34,3.81,31,31,179.1,158,83,76,24,73,2,142,7,1,110,4.66,1.288,7.9,1.2,3.7,7.1,1.95,2024
Tanner Houck,28,3.12,30,30,178.2,156,75,62,11,48,1,154,16,0,133,3.32,1.142,7.9,0.6,2.4,7.8,3.21,2024
Bailey Ober,28,3.98,31,31,178.2,136,81,79,27,43,0,191,6,0,105,3.82,1.002,6.9,1.4,2.2,9.6,4.44,2024
Mitch Keller,28,4.25,31,31,178,182,90,84,23,50,0,166,15,2,98,4.08,1.303,9.2,1.2,2.5,8.4,3.32,2024
Chris Sale*,35,2.38,29,29,177.2,141,48,47,9,39,0,225,8,1,174,2.09,1.013,7.1,0.5,2,11.4,5.77,2024
Erick Fedde,31,3.3,31,31,177.1,154,66,65,20,52,0,154,5,1,125,3.86,1.162,7.8,1,2.6,7.8,2.96,2024
Framber Valdez*,30,2.91,28,28,176.1,140,60,57,13,55,0,169,6,1,138,3.25,1.106,7.1,0.7,2.8,8.6,3.07,2024
Yusei Kikuchi*,33,4.05,32,32,175.2,167,85,79,25,44,0,206,2,0,101,3.46,1.201,8.6,1.3,2.3,10.6,4.68,2024
Luis Castillo,31,3.64,30,30,175.1,158,73,71,25,47,2,175,5,0,102,3.91,1.169,8.1,1.3,2.4,9,3.72,2024
Carlos Rodón*,31,3.96,32,32,175,157,81,77,31,57,0,195,10,2,102,4.39,1.223,8.1,1.6,2.9,10,3.42,2024
Patrick Corbin*,34,5.62,32,32,174.2,208,114,109,25,54,1,139,3,0,72,4.41,1.5,10.7,1.3,2.8,7.2,2.57,2024
Nestor Cortes*,29,3.77,31,30,174.1,162,74,73,24,39,0,162,4,1,107,3.84,1.153,8.4,1.2,2,8.4,4.15,2024
Max Fried*,30,3.25,29,29,174.1,146,71,63,13,57,0,166,7,0,128,3.33,1.164,7.5,0.7,2.9,8.6,2.91,2024
Tanner Bibee,25,3.47,31,31,173.2,150,70,67,22,44,0,187,8,0,116,3.56,1.117,7.8,1.1,2.3,9.7,4.25,2024
Michael King,29,2.95,31,30,173.2,144,71,57,17,63,2,201,7,0,139,3.33,1.192,7.5,0.9,3.3,10.4,3.19,2024
Freddy Peralta,28,3.68,32,32,173.2,143,74,71,26,68,0,200,10,1,113,4.16,1.215,7.4,1.3,3.5,10.4,2.94,2024
Shota Imanaga*,30,2.91,29,29,173.1,149,66,56,27,28,0,174,3,0,137,3.72,1.021,7.7,1.4,1.5,9,6.21,2024
Griffin Canning,28,5.19,32,31,171.2,174,105,99,31,66,1,130,6,4,81,5.26,1.398,9.1,1.6,3.5,6.8,1.97,2024
Miles Mikolas,35,5.35,32,32,171.2,194,106,102,26,25,0,122,5,1,77,4.24,1.276,10.2,1.4,1.3,6.4,4.88,2024
Chris Bassitt,35,4.16,31,31,171,180,91,79,18,70,2,168,16,2,99,4.08,1.462,9.5,0.9,3.7,8.8,2.4,2024
Nathan Eovaldi,34,3.8,29,29,170.2,147,74,72,23,42,0,166,7,0,100,3.83,1.107,7.8,1.2,2.2,8.8,3.95,2024
Jose Quintana*,35,3.75,31,31,170.1,150,73,71,22,63,0,135,11,0,105,4.56,1.25,7.9,1.2,3.3,7.1,2.14,2024
Hunter Brown,25,3.49,31,30,170,156,71,66,18,60,0,179,5,1,115,3.58,1.271,8.3,1,3.2,9.5,2.98,2024
Kyle Gibson,36,4.24,30,30,169.2,161,91,80,23,68,1,151,4,0,97,4.42,1.35,8.5,1.2,3.6,8,2.22,2024
Colin Rea,33,4.29,32,27,167.2,169,83,80,29,43,1,135,10,0,97,4.75,1.264,9.1,1.6,2.3,7.2,3.14,2024
Ronel Blanco,30,2.8,30,29,167.1,114,56,52,22,68,0,166,2,0,144,4.15,1.088,6.1,1.2,3.7,8.9,2.44,2024
Michael Wacha,32,3.35,29,29,166.2,154,65,62,17,45,1,145,5,0,123,3.65,1.194,8.3,0.9,2.4,7.8,3.22,2024
MacKenzie Gore*,25,3.9,32,32,166.1,171,93,72,15,65,0,181,11,0,104,3.53,1.419,9.3,0.8,3.5,9.8,2.78,2024
Sonny Gray,34,3.84,28,28,166.1,142,79,71,21,39,0,203,3,1,107,3.12,1.088,7.7,1.1,2.1,11,5.21,2024
Charlie Morton,40,4.19,30,30,165.1,154,85,77,23,65,1,167,18,1,99,4.46,1.325,8.4,1.3,3.5,9.1,2.57,2024
Jameson Taillon,32,3.27,28,28,165.1,154,67,60,21,33,0,125,1,2,122,3.92,1.131,8.4,1.1,1.8,6.8,3.79,2024
Zach Eflin,30,3.59,28,28,165.1,166,71,66,22,24,0,134,3,0,110,3.76,1.149,9,1.2,1.3,7.3,5.58,2024
Austin Gomber*,30,4.75,30,30,165,178,89,87,30,38,0,116,1,0,100,4.83,1.309,9.7,1.6,2.1,6.3,3.05,2024
Brayan Bello,25,4.49,30,30,162.1,157,84,81,19,64,0,153,11,1,92,4.19,1.361,8.7,1.1,3.5,8.5,2.39,2024
Ryan Feltner,27,4.49,30,30,162.1,165,94,81,20,52,0,138,7,0,105,4.16,1.337,9.1,1.1,2.9,7.7,2.65,2024
Jack Flaherty,28,3.17,28,28,162,135,61,57,24,38,0,194,4,0,130,3.47,1.068,7.5,1.3,2.1,10.8,5.11,2024
Aaron Civale,29,4.36,31,31,161,158,82,78,29,52,0,149,6,0,93,4.74,1.304,8.8,1.6,2.9,8.3,2.87,2024
Chris Flexen,29,4.95,33,30,160,180,95,88,24,63,1,123,2,2,83,4.8,1.519,10.1,1.4,3.5,6.9,1.95,2024
Andrew Heaney*,33,4.28,32,31,160,159,84,76,23,41,1,159,12,0,89,4.04,1.25,8.9,1.3,2.3,8.9,3.88,2024
Zack Littell,28,3.63,29,29,156.1,164,68,63,22,31,0,141,5,0,110,3.88,1.247,9.4,1.3,1.8,8.1,4.55,2024
Marcus Stroman,33,4.31,30,29,154.2,167,81,74,19,60,0,113,8,0,94,4.62,1.468,9.7,1.1,3.5,6.6,1.88,2024
Luis Gil,26,3.5,29,29,151.2,104,60,59,18,77,0,171,8,2,115,4.14,1.193,6.2,1.1,4.6,10.1,2.22,2024
Mitch Spence,26,4.58,35,24,151.1,165,79,77,20,44,0,126,6,1,86,4.21,1.381,9.8,1.2,2.6,7.5,2.86,2024
Ben Lively,32,3.81,29,29,151,139,67,64,23,49,0,118,5,1,106,4.66,1.245,8.3,1.4,2.9,7,2.41,2024
Mitchell Parker*,24,4.29,29,29,151,154,82,72,18,43,0,133,2,0,95,3.85,1.305,9.2,1.1,2.6,7.9,3.09,2024
Ryne Nelson,26,4.24,28,25,150.2,155,73,71,17,34,2,126,5,0,99,3.74,1.254,9.3,1,2,7.5,3.71,2024
Ranger Suárez*,28,3.46,27,27,150.2,140,63,58,14,41,1,145,5,2,121,3.37,1.201,8.4,0.8,2.4,8.7,3.54,2024
Frankie Montas,31,4.84,30,30,150.2,140,89,81,24,66,0,148,6,0,89,4.71,1.367,8.4,1.4,3.9,8.8,2.24,2024
Hunter Greene,24,2.75,26,26,150.1,96,47,46,12,57,0,169,19,1,160,3.47,1.018,5.7,0.7,3.4,10.1,2.96,2024
Cal Quantrill,29,4.98,29,29,148.1,156,83,82,23,69,0,110,11,1,95,5.32,1.517,9.5,1.4,4.2,6.7,1.59,2024
Zac Gallen,28,3.65,28,28,148,133,62,60,13,54,0,156,4,0,115,3.38,1.264,8.1,0.8,3.3,9.5,2.89,2024
Javier Assad,26,3.73,29,29,147,143,64,61,20,63,0,124,5,0,107,4.64,1.401,8.8,1.2,3.9,7.6,1.97,2024
Matt Waldron,27,4.91,27,26,146.2,145,84,80,21,40,0,133,11,1,84,4.26,1.261,8.9,1.3,2.5,8.2,3.33,2024
Garrett Crochet*,25,3.58,32,32,146,123,61,58,18,33,0,209,5,1,115,2.69,1.068,7.6,1.1,2,12.9,6.33,2024
Nick Pivetta,31,4.14,27,26,145.2,128,70,67,28,36,1,172,1,0,100,4.07,1.126,7.9,1.7,2.2,10.6,4.78,2024
Spencer Arrighetti,24,4.53,29,28,145,139,80,73,21,65,0,171,7,0,89,4.18,1.407,8.6,1.3,4,10.6,2.63,2024
Bailey Falter*,27,4.43,28,28,142.1,138,72,70,17,45,0,97,0,0,94,4.3,1.286,8.7,1.1,2.8,6.1,2.16,2024
Nick Martinez,33,3.1,42,16,142.1,128,56,49,13,18,0,116,5,0,142,3.21,1.026,8.1,0.8,1.1,7.3,6.44,2024
Gavin Stone,25,3.53,25,25,140.1,133,55,55,18,37,0,116,2,0,113,4.01,1.211,8.5,1.2,2.4,7.4,3.14,2024
Andrew Abbott*,25,3.72,25,25,138,127,60,57,25,52,1,114,2,0,118,5.04,1.297,8.3,1.6,3.4,7.4,2.19,2024
Taj Bradley,23,4.11,25,25,138,122,68,63,22,47,0,154,3,0,97,4.09,1.225,8,1.4,3.1,10,3.28,2024
Tobias Myers,25,3,27,25,138,126,52,46,18,36,0,127,5,5,138,3.91,1.174,8.2,1.2,2.3,8.3,3.53,2024
Reynaldo López,30,1.99,26,25,135.2,108,32,30,10,42,0,148,2,1,208,2.92,1.106,7.2,0.7,2.8,9.8,3.52,2024
Luis Ortiz,25,3.32,37,15,135.2,109,56,50,16,42,3,107,9,1,125,4.25,1.113,7.2,1.1,2.8,7.1,2.55,2024
Joe Ryan,28,3.6,23,23,135,110,59,54,19,23,0,147,5,1,116,3.44,0.985,7.3,1.3,1.5,9.8,6.39,2024
Martín Pérez*,33,4.53,26,26,135,151,71,68,22,49,0,107,5,1,91,4.9,1.481,10.1,1.5,3.3,7.1,2.18,2024
Justin Steele*,28,3.07,24,24,134.2,111,54,46,12,37,0,135,4,0,130,3.23,1.099,7.4,0.8,2.5,9,3.65,2024
Tyler Glasnow,30,3.49,22,22,134,92,53,52,15,35,0,168,0,1,114,2.9,0.948,6.2,1,2.4,11.3,4.8,2024
Albert Suárez,34,3.7,32,24,133.2,130,56,55,17,43,1,108,3,1,105,4.24,1.294,8.8,1.1,2.9,7.3,2.51,2024
Simeon Woods Richardson,23,4.17,28,28,133.2,125,63,62,16,48,0,117,3,0,100,4.12,1.294,8.4,1.1,3.2,7.9,2.44,2024
Paul Skenes,22,1.96,23,23,133,94,31,29,10,32,0,170,6,1,211,2.44,0.947,6.4,0.7,2.2,11.5,5.31,2024
Kyle Hendricks,34,5.92,29,24,130.2,147,88,86,21,43,0,87,3,0,67,4.98,1.454,10.1,1.4,3,6,2.02,2024
Michael Lorenzen,32,3.31,26,24,130.1,101,49,48,17,60,0,97,6,0,117,4.89,1.235,7,1.2,4.1,6.7,1.62,2024
Ryan Pepiot,26,3.6,26,26,130,102,58,52,17,48,0,142,7,0,111,3.95,1.154,7.1,1.2,3.3,9.8,2.96,2024
Dean Kremer,28,4.1,24,24,129.2,110,72,59,18,51,0,123,3,1,95,4.32,1.242,7.6,1.2,3.5,8.5,2.41,2024
Alec Marsh,26,4.53,26,25,129,123,70,65,19,39,1,123,11,1,91,4.34,1.256,8.6,1.3,2.7,8.6,3.15,2024
Joey Estes,22,5.01,25,24,127.2,130,73,71,23,27,1,92,10,0,79,4.94,1.23,9.2,1.6,1.9,6.5,3.41,2024
Jonathan Cannon,23,4.49,23,21,124.1,125,65,62,18,40,0,91,4,1,92,4.65,1.327,9,1.3,2.9,6.6,2.28,2024
Kyle Harrison*,22,4.56,24,24,124.1,125,65,63,18,42,0,118,7,1,86,4.33,1.343,9,1.3,3,8.5,2.81,2024
Trevor Rogers*,26,4.92,25,25,124.1,140,74,68,14,56,2,97,4,1,86,4.52,1.576,10.1,1,4.1,7,1.73,2024
Spencer Schwellenbach,24,3.35,21,21,123.2,106,49,46,14,23,1,127,6,0,124,3.29,1.043,7.7,1,1.7,9.2,5.52,2024
Jared Jones,22,4.14,22,22,121.2,106,60,56,18,39,1,132,5,0,100,4,1.192,7.8,1.3,2.9,9.8,3.38,2024
Andre Pallante,25,3.78,29,20,121.1,110,55,51,8,48,0,94,2,2,109,3.71,1.302,8.2,0.6,3.6,7,1.96,2024
Bryan Woo,24,2.89,22,22,121.1,96,41,39,14,13,0,101,3,0,128,3.4,0.898,7.1,1,1,7.5,7.77,2024
David Peterson*,28,2.9,21,21,121,110,44,39,8,46,0,101,7,1,136,3.67,1.289,8.2,0.6,3.4,7.5,2.2,2024
Lance Lynn,37,3.84,23,23,117.1,113,64,50,16,44,0,109,4,0,107,4.31,1.338,8.7,1.2,3.4,8.4,2.48,2024
Jordan Montgomery*,31,6.23,25,21,117,149,83,81,14,44,3,83,2,0,67,4.48,1.65,11.5,1.1,3.4,6.4,1.89,2024
Grayson Rodriguez,24,3.86,20,20,116.2,109,52,50,15,36,0,130,5,0,100,3.66,1.243,8.4,1.2,2.8,10,3.61,2024
Nick Lodolo*,26,4.76,21,21,115.1,101,62,61,13,37,0,122,18,0,92,3.95,1.197,7.9,1,2.9,9.5,3.3,2024
Kyle Freeland*,31,5.24,21,21,113.1,134,73,66,22,26,0,85,1,0,90,4.9,1.412,10.6,1.7,2.1,6.8,3.27,2024
José Soriano,25,3.42,22,20,113,91,50,43,8,45,1,97,9,0,122,3.8,1.204,7.2,0.6,3.6,7.7,2.16,2024
Kenta Maeda,36,6.09,29,17,112.1,124,80,76,22,31,0,96,5,0,68,4.96,1.38,9.9,1.8,2.5,7.7,3.1,2024
Reese Olson,24,3.53,22,22,112.1,100,51,44,7,33,0,101,4,0,118,3.17,1.184,8,0.6,2.6,8.1,3.06,2024
Cole Irvin*,30,5.11,29,16,111,132,71,63,18,29,1,78,6,0,76,4.81,1.45,10.7,1.5,2.4,6.3,2.69,2024
Jordan Hicks,27,4.1,29,20,109.2,112,54,50,12,47,0,96,9,2,95,4.37,1.45,9.2,1,3.9,7.9,2.04,2024
José Ureña,32,3.8,33,9,109,105,51,46,13,39,2,70,4,0,100,4.62,1.321,8.7,1.1,3.2,5.8,1.79,2024
Tyler Alexander*,29,5.1,23,9,107.2,110,61,61,23,24,1,90,5,0,78,5.08,1.245,9.2,1.9,2,7.5,3.75,2024
Bryse Wilson,26,4.04,34,9,104.2,102,49,47,20,31,0,82,4,1,103,5.09,1.271,8.8,1.7,2.7,7.1,2.65,2024
Blake Snell*,31,3.12,20,20,104,65,38,36,6,44,0,145,1,0,125,2.43,1.048,5.6,0.5,3.8,12.5,3.3,2024
Carlos Carrasco,37,5.64,21,21,103.2,112,68,65,19,33,0,89,5,0,71,4.93,1.399,9.7,1.6,2.9,7.7,2.7,2024
Bowden Francis,28,3.3,27,13,103.2,74,41,38,17,22,0,92,7,1,125,4.36,0.926,6.4,1.5,1.9,8,4.18,2024
Jon Gray,32,4.47,23,19,102.2,107,54,51,11,28,1,86,0,0,85,3.7,1.315,9.4,1,2.5,7.5,3.07,2024
Casey Mize,27,4.49,22,20,102.1,121,57,51,11,29,0,78,2,1,93,3.95,1.466,10.6,1,2.6,6.9,2.69,2024
James Paxton*,35,4.4,21,21,100.1,95,53,49,12,50,0,73,1,0,91,4.79,1.445,8.5,1.1,4.5,6.5,1.46,2024
Joe Musgrove,31,3.88,19,19,99.2,94,44,43,14,23,0,101,10,0,106,3.96,1.174,8.5,1.3,2.1,9.1,4.39,2024
Cooper Criswell,27,4.08,26,18,99.1,103,52,45,10,31,0,73,7,0,102,4.15,1.349,9.3,0.9,2.8,6.6,2.35,2024
Ryan Yarbrough*,32,3.19,44,0,98.2,70,36,35,11,32,3,65,12,0,127,4.64,1.034,6.4,1,2.9,5.9,2.03,2024
Keider Montero,23,4.76,19,16,98.1,100,54,52,19,31,0,77,3,0,87,5.15,1.332,9.2,1.7,2.8,7,2.48,2024
Randy Vásquez,25,4.87,20,20,98,119,56,53,13,29,1,62,6,2,84,4.7,1.51,10.9,1.2,2.7,5.7,2.14,2024
Logan Allen*,25,5.73,20,20,97.1,113,63,62,22,41,0,79,4,0,70,5.87,1.582,10.4,2,3.8,7.3,1.93,2024
Edward Cabrera,26,4.95,20,20,96.1,82,60,53,15,50,0,107,5,1,86,4.68,1.37,7.7,1.4,4.7,10,2.14,2024
Gerrit Cole,33,3.41,17,17,95,78,38,36,11,29,1,99,6,0,118,3.69,1.126,7.4,1,2.7,9.4,3.41,2024
Dane Dunning,29,5.31,26,15,95,97,60,56,18,40,1,91,6,0,72,5.17,1.442,9.2,1.7,3.8,8.6,2.28,2024
Tyler Holton*,28,2.19,66,9,94.1,57,25,23,7,17,1,77,4,0,189,3.17,0.784,5.4,0.7,1.6,7.3,4.53,2024
Carson Spiers,26,5.46,22,10,90.2,112,59,55,20,27,0,80,5,0,81,5.33,1.533,11.1,2,2.7,7.9,2.96,2024
Justin Verlander,41,5.48,17,17,90.1,98,56,55,15,27,0,74,6,1,74,4.78,1.384,9.8,1.5,2.7,7.4,2.74,2024
Derek Law,33,2.6,75,0,90,82,31,26,7,24,0,76,1,0,157,3.32,1.178,8.2,0.7,2.4,7.6,3.17,2024
Yoshinobu Yamamoto,25,3,18,18,90,78,32,30,7,22,0,105,1,0,133,2.61,1.111,7.8,0.7,2.2,10.5,4.77,2024
Dakota Hudson,29,6.17,18,18,89,99,66,61,11,50,0,49,5,0,77,5.53,1.674,10,1.1,5.1,5,0.98,2024
DJ Herz*,23,4.16,19,19,88.2,76,45,41,11,36,0,106,3,1,98,3.71,1.263,7.7,1.1,3.7,10.8,2.94,2024
Chris Paddack,28,4.99,17,17,88.1,102,50,49,14,21,0,79,1,0,84,4.18,1.392,10.4,1.4,2.1,8,3.76,2024
Reid Detmers*,24,6.7,17,17,87.1,98,67,65,18,38,0,109,2,0,63,4.72,1.557,10.1,1.9,3.9,11.2,2.87,2024
Carson Fulmer,30,4.15,37,8,86.2,81,45,40,11,40,4,81,5,2,101,4.5,1.396,8.4,1.1,4.2,8.4,2.03,2024
Yariel Rodríguez,27,4.47,21,21,86.2,74,46,43,11,40,0,85,3,2,92,4.34,1.315,7.7,1.1,4.2,8.8,2.13,2024
Ryan Weathers*,24,3.63,16,16,86.2,78,39,35,11,24,1,80,9,1,118,4.11,1.177,8.1,1.1,2.5,8.3,3.33,2024
Matthew Liberatore*,24,4.4,60,6,86,81,44,42,11,28,3,76,2,0,94,4.11,1.267,8.5,1.2,2.9,8,2.71,2024
Clarke Schmidt,28,2.85,16,16,85.1,71,31,27,8,30,0,93,9,0,142,3.58,1.184,7.5,0.8,3.2,9.8,3.1,2024
Ross Stripling,34,6.01,22,14,85.1,109,65,57,7,22,2,49,1,1,66,3.89,1.535,11.5,0.7,2.3,5.2,2.23,2024
Luke Weaver,30,2.89,62,0,84,52,28,27,10,26,0,103,4,0,140,3.33,0.929,5.6,1.1,2.8,11,3.96,2024
Taijuan Walker,31,7.1,19,15,83.2,107,68,66,24,37,0,58,3,0,59,6.94,1.721,11.5,2.6,4,6.2,1.57,2024
Roddery Muñoz,24,6.53,18,17,82.2,89,66,60,26,42,0,70,5,1,66,7.27,1.585,9.7,2.8,4.6,7.6,1.67,2024
Pedro Avila,27,3.81,54,0,82.2,73,38,35,8,36,1,82,4,0,107,3.89,1.319,7.9,0.9,3.9,8.9,2.28,2024
Yu Darvish,37,3.31,16,16,81.2,65,32,30,12,22,0,78,3,0,124,4.08,1.065,7.2,1.3,2.4,8.6,3.55,2024
Sean Hjelle,27,3.9,58,0,80.2,84,37,35,10,14,2,75,5,0,100,3.62,1.215,9.4,1.1,1.6,8.4,5.36,2024
Ryan Walker,28,1.91,76,1,80,50,19,17,5,18,1,99,9,0,204,2.52,0.85,5.6,0.6,2,11.1,5.5,2024
Cade Povich*,24,5.2,16,16,79.2,80,49,46,12,34,1,69,3,0,75,4.79,1.431,9,1.4,3.8,7.8,2.03,2024
Patrick Sandoval*,27,5.08,16,16,79.2,85,49,45,8,35,2,81,3,2,83,3.87,1.506,9.6,0.9,4,9.2,2.31,2024
Michael Soroka,26,4.74,25,9,79.2,66,49,42,13,44,1,84,3,2,87,4.95,1.381,7.5,1.5,5,9.5,1.91,2024
Shane Baz,25,3.06,14,14,79.1,57,28,27,9,27,0,69,4,0,131,4.07,1.059,6.5,1,3.1,7.8,2.56,2024
Michael Tonkin,34,3.63,57,0,79.1,70,43,32,6,30,1,85,8,1,113,3.44,1.261,7.9,0.7,3.4,9.6,2.83,2024
Keegan Akin*,29,3.32,66,0,78.2,55,31,29,9,19,1,97,2,0,117,2.99,0.941,6.3,1,2.2,11.1,5.11,2024
Bryan Abreu,27,3.1,78,0,78.1,59,27,27,9,32,0,103,6,1,130,3.49,1.162,6.8,1,3.7,11.8,3.22,2024
Tylor Megill,28,4.04,16,15,78,70,39,35,8,32,0,91,4,0,98,3.55,1.308,8.1,0.9,3.7,10.5,2.84,2024
Graham Ashcraft,26,5.24,15,15,77.1,89,50,45,11,27,0,57,6,0,84,4.82,1.5,10.4,1.3,3.1,6.6,2.11,2024
Slade Cecconi,25,6.66,20,13,77,92,57,57,16,17,1,64,4,1,63,5.02,1.416,10.8,1.9,2,7.5,3.76,2024
Cody Bradford*,26,3.54,14,13,76.1,64,32,30,10,13,0,70,1,0,107,3.59,1.009,7.5,1.2,1.5,8.3,5.38,2024
Gavin Williams,24,4.86,16,16,76,72,42,41,7,32,0,79,3,0,83,3.67,1.368,8.5,0.8,3.8,9.4,2.47,2024
Josh Winckowski,26,4.14,40,6,76,81,44,35,10,26,3,60,4,0,100,4.48,1.408,9.6,1.2,3.1,7.1,2.31,2024
Triston McKenzie,26,5.11,16,16,75.2,69,46,43,19,49,1,74,1,0,79,6.46,1.559,8.2,2.3,5.8,8.8,1.51,2024
