Player,Age,ERA,G,GS,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Season
Walker Buehler,29,5.38,16,16,75.1,89,52,45,16,28,0,64,5,0,74,5.54,1.553,10.6,1.9,3.3,7.6,2.29,2024
Cade Smith,25,1.91,74,0,75.1,51,16,16,1,17,0,103,3,1,211,1.4,0.903,6.1,0.1,2,12.3,6.06,2024
Paul Blackburn,30,4.66,14,14,75.1,76,41,39,12,21,0,59,3,0,85,4.63,1.288,9.1,1.4,2.5,7,2.81,2024
Hunter Gaddis,26,1.57,78,0,74.2,43,16,13,4,14,1,66,4,0,258,2.82,0.763,5.2,0.5,1.7,8,4.71,2024
Emmanuel Clase,26,0.61,74,0,74.1,39,10,5,2,10,1,66,2,0,667,2.22,0.659,4.7,0.2,1.2,8,6.6,2024
José Buttó,26,2.55,30,7,74,41,21,21,6,38,0,79,5,1,155,3.83,1.068,5,0.7,4.6,9.6,2.08,2024
Joe Ross,31,3.77,25,10,74,72,35,31,7,29,1,66,1,0,110,3.83,1.365,8.8,0.9,3.5,8,2.28,2024
Merrill Kelly,35,4.03,13,13,73.2,67,35,33,11,19,0,63,2,2,104,4.25,1.167,8.2,1.3,2.3,7.7,3.32,2024
Victor Vodnik,24,4.28,64,0,73.2,72,37,35,7,37,1,65,1,0,111,4.18,1.48,8.8,0.9,4.5,7.9,1.76,2024
Jason Adam,32,1.95,74,0,73.2,40,20,16,5,23,4,81,6,1,208,3.03,0.855,4.9,0.6,2.8,9.9,3.52,2024
Jared Shuster*,25,4.3,39,4,73.1,74,38,35,9,33,0,56,0,0,96,4.58,1.459,9.1,1.1,4.1,6.9,1.7,2024
Hunter Strickland,35,3.31,72,0,73.1,56,31,27,10,24,1,57,2,0,127,4.45,1.091,6.9,1.2,2.9,7,2.38,2024
Justin Martínez,22,2.48,64,0,72.2,59,26,20,2,36,6,91,2,1,170,2.59,1.307,7.3,0.2,4.5,11.3,2.53,2024
Hogan Harris*,27,2.86,21,9,72.1,65,29,23,7,33,0,61,3,1,138,4.23,1.355,8.1,0.9,4.1,7.6,1.85,2024
Trent Thornton,30,3.61,71,0,72.1,63,32,29,8,19,1,77,5,0,103,3.47,1.134,7.8,1,2.4,9.6,4.05,2024
Tanner Banks*,32,3.98,63,2,72.1,69,41,32,6,25,2,78,3,0,105,3.25,1.3,8.6,0.7,3.1,9.7,3.12,2024
Hayden Birdsong,22,4.75,16,16,72,57,39,38,11,43,0,88,4,0,82,4.67,1.389,7.1,1.4,5.4,11,2.05,2024
David Robertson,39,3,68,0,72,53,25,24,5,27,4,99,5,1,127,2.65,1.111,6.6,0.6,3.4,12.4,3.67,2024
Tanner Scott*,29,1.75,72,0,72,45,20,14,3,36,4,84,1,0,243,2.92,1.125,5.6,0.4,4.5,10.5,2.33,2024
Dennis Santana,28,3.89,62,0,71.2,57,33,31,4,21,0,69,4,2,106,3.01,1.088,7.2,0.5,2.6,8.7,3.29,2024
Ty Blach*,33,6.94,20,12,71.1,103,55,55,17,18,0,36,6,0,68,6.26,1.696,13,2.1,2.3,4.5,2,2024
Cole Sands,26,3.28,62,0,71.1,59,30,26,6,12,0,85,6,1,128,2.63,0.995,7.4,0.8,1.5,10.7,7.08,2024
A.J. Puk*,29,3.15,62,4,71.1,51,31,25,5,28,2,88,2,1,135,2.87,1.107,6.4,0.6,3.5,11.1,3.14,2024
Buck Farmer,33,3.04,61,1,71,56,25,24,7,29,6,70,7,0,145,4,1.197,7.1,0.9,3.7,8.9,2.41,2024
Josh Hader*,30,3.8,71,0,71,43,33,30,12,25,0,105,1,2,106,3.5,0.958,5.5,1.5,3.2,13.3,4.2,2024
Griffin Jax,29,2.03,72,0,71,47,19,16,4,15,1,95,2,0,207,1.94,0.873,6,0.5,1.9,12,6.33,2024
Kevin Kelly,26,2.67,68,0,70.2,59,25,21,7,9,1,63,5,0,150,3.27,0.962,7.5,0.9,1.1,8,7,2024
Andrew Kittredge,34,2.8,74,0,70.2,60,26,22,10,20,2,67,0,0,147,3.96,1.132,7.6,1.3,2.5,8.5,3.35,2024
Declan Cronin,26,4.35,56,0,70.1,75,41,34,1,25,3,72,5,0,98,2.58,1.422,9.6,0.1,3.2,9.2,2.88,2024
Tyler Rogers,33,2.82,77,0,70.1,67,23,22,7,6,2,51,7,0,139,3.56,1.038,8.6,0.9,0.8,6.5,8.5,2024
Will Vest,29,2.82,69,0,70.1,61,23,22,3,18,2,63,3,0,148,2.82,1.123,7.8,0.4,2.3,8.1,3.5,2024
Kevin Ginkel,30,3.21,72,0,70,69,31,25,6,15,0,77,3,0,131,2.85,1.2,8.9,0.8,1.9,9.9,5.13,2024
Jalen Beeks*,30,4.5,71,0,70,77,42,35,6,27,2,55,3,0,102,3.99,1.486,9.9,0.8,3.5,7.1,2.04,2024
Adrian Houser,31,5.84,23,7,69.1,74,48,45,8,32,0,45,4,0,68,4.93,1.529,9.6,1,4.2,5.8,1.41,2024
Raisel Iglesias,34,1.95,66,0,69.1,38,19,15,4,13,3,68,3,0,214,2.65,0.736,4.9,0.5,1.7,8.8,5.23,2024
Landon Knack,26,3.65,15,12,69,58,28,28,14,18,0,69,3,1,109,4.72,1.101,7.6,1.8,2.3,9,3.83,2024
Valente Bellozo,24,3.67,13,13,68.2,69,31,28,15,21,1,44,2,0,117,5.73,1.311,9,2,2.8,5.8,2.1,2024
Joe Jiménez,29,2.62,69,0,68.2,45,22,20,2,23,1,82,4,0,159,2.34,0.99,5.9,0.3,3,10.7,3.57,2024
Tayler Scott,32,2.23,62,1,68.2,45,21,17,7,35,1,71,4,0,181,4.13,1.165,5.9,0.9,4.6,9.3,2.03,2024
Dylan Floro,33,3.8,66,0,68.2,65,31,29,5,17,0,48,1,0,109,3.5,1.194,8.5,0.7,2.2,6.3,2.82,2024
Grant Holmes,28,3.56,26,7,68.1,66,27,27,7,15,2,70,2,0,117,3.2,1.185,8.7,0.9,2,9.2,4.67,2024
Roansy Contreras,24,4.35,49,3,68.1,63,36,33,11,31,6,56,4,0,97,5.16,1.376,8.3,1.4,4.1,7.4,1.81,2024
Beau Brieske,26,3.59,46,12,67.2,55,31,27,5,30,2,69,2,0,116,3.51,1.256,7.3,0.7,4,9.2,2.3,2024
Hayden Wesneski,26,3.86,28,7,67.2,56,37,29,12,21,0,67,2,1,104,4.51,1.138,7.4,1.6,2.8,8.9,3.19,2024
Michael Kopech,28,3.46,67,0,67.2,44,27,26,9,34,2,88,5,2,119,4.02,1.153,5.9,1.2,4.5,11.7,2.59,2024
Erik Miller*,26,3.88,73,10,67.1,50,33,29,7,38,0,87,1,0,101,3.67,1.307,6.7,0.9,5.1,11.6,2.29,2024
Joey Wentz*,26,4.68,46,0,67.1,66,37,35,8,33,1,73,4,2,89,4.19,1.47,8.8,1.1,4.4,9.8,2.21,2024
Tim Hill*,34,3.36,62,0,67,77,32,25,2,19,2,31,2,0,122,3.57,1.433,10.3,0.3,2.6,4.2,1.63,2024
Jakob Junis,31,2.69,24,6,67,49,22,20,8,8,0,51,3,0,161,3.69,0.851,6.6,1.1,1.1,6.9,6.38,2024
Fernando Cruz,34,4.86,69,3,66.2,54,36,36,9,35,2,109,1,0,91,3.27,1.335,7.3,1.2,4.7,14.7,3.11,2024
Ryan Fernandez,26,3.51,62,0,66.2,58,30,26,4,32,5,71,2,0,117,3.35,1.35,7.8,0.5,4.3,9.6,2.22,2024
José Leclerc,30,4.32,64,0,66.2,56,33,32,7,32,1,89,4,2,88,3.48,1.32,7.6,0.9,4.3,12,2.78,2024
Jesús Luzardo*,26,5,12,12,66.2,61,37,37,9,22,0,58,2,0,86,4.26,1.245,8.2,1.2,3,7.8,2.64,2024
Trevor Williams,32,2.03,13,13,66.2,51,17,15,3,18,0,59,0,1,201,2.79,1.035,6.9,0.4,2.4,8,3.28,2024
Shawn Armstrong,33,4.86,57,7,66.2,77,38,36,6,25,0,66,2,1,84,3.57,1.53,10.4,0.8,3.4,8.9,2.64,2024
Ryan Helsley,29,2.04,65,0,66.1,50,19,15,3,23,3,79,0,0,202,2.41,1.101,6.8,0.4,3.1,10.7,3.43,2024
Jeff Hoffman,31,2.17,68,0,66.1,48,20,16,6,16,1,89,3,0,194,2.52,0.965,6.5,0.8,2.2,12.1,5.56,2024
Ryan Thompson,32,3.26,67,0,66.1,64,26,24,5,15,2,52,1,0,129,3.3,1.191,8.7,0.7,2,7.1,3.47,2024
Alex Vesia*,28,1.76,67,0,66.1,33,19,13,7,33,3,87,1,0,227,3.45,0.995,4.5,0.9,4.5,11.8,2.64,2024
Nate Pearson,27,4.48,60,1,66.1,67,34,33,12,21,0,74,3,0,91,4.37,1.327,9.1,1.6,2.8,10,3.52,2024
Jacob Barnes,34,4.36,63,0,66,67,36,32,10,20,2,55,0,0,93,4.38,1.318,9.1,1.4,2.7,7.5,2.75,2024
Tim Herrin*,27,1.92,75,0,65.2,39,17,14,2,25,1,68,5,1,211,2.86,0.975,5.3,0.3,3.4,9.3,2.72,2024
Brent Suter*,34,3.15,47,3,65.2,63,25,23,10,12,0,50,3,0,140,4.31,1.142,8.6,1.4,1.6,6.9,4.17,2024
Jack Kochanowicz,23,3.99,11,11,65.1,68,30,29,7,10,1,25,8,0,105,4.62,1.194,9.4,1,1.4,3.4,2.5,2024
Trevor Richards,31,4.55,55,2,65.1,44,36,33,7,35,0,62,2,0,92,4.36,1.209,6.1,1,4.8,8.5,1.77,2024
Mason Miller,25,2.49,55,0,65,36,23,18,6,21,3,104,1,0,159,2.18,0.877,5,0.8,2.9,14.4,4.95,2024
Robert Suarez,33,2.77,65,0,65,52,21,20,7,16,1,59,0,0,149,3.49,1.046,7.2,1,2.2,8.2,3.69,2024
Hoby Milner*,33,4.73,61,1,64.2,63,38,34,6,14,2,64,2,0,88,3.14,1.191,8.8,0.8,1.9,8.9,4.57,2024
David Festa,24,4.9,14,13,64.1,62,36,35,9,23,0,77,2,1,86,3.76,1.321,8.7,1.3,3.2,10.8,3.35,2024
Tyler Kinley,33,6.19,67,0,64,61,44,44,11,33,2,72,2,0,77,4.79,1.469,8.6,1.5,4.6,10.1,2.18,2024
Enyel De Los Santos,28,5.2,64,0,64,65,38,37,17,25,1,66,5,0,80,5.96,1.406,9.1,2.4,3.5,9.3,2.64,2024
Phil Maton,31,3.66,71,0,64,47,27,26,7,24,1,60,9,0,110,4.26,1.109,6.6,1,3.4,8.4,2.5,2024
Kyle Finnegan,32,3.68,65,0,63.2,61,31,26,9,24,3,60,0,0,111,4.25,1.335,8.6,1.3,3.4,8.5,2.5,2024
Adrián Morejón*,25,2.83,60,0,63.2,63,24,20,4,21,2,71,1,1,146,2.79,1.319,8.9,0.6,3,10,3.38,2024
Osvaldo Bido,28,3.41,16,9,63.1,43,25,24,3,26,1,63,7,0,116,3.36,1.089,6.1,0.4,3.7,9,2.42,2024
Jesse Chavez,40,3.13,46,0,63.1,60,27,22,10,19,1,55,1,1,133,4.43,1.247,8.5,1.4,2.7,7.8,2.89,2024
Greg Weissert,29,3.13,62,0,63.1,65,32,22,7,20,4,58,0,0,133,3.72,1.342,9.2,1,2.8,8.2,2.9,2024
Clay Holmes,31,3.14,67,0,63,60,29,22,4,22,1,68,3,0,129,3.02,1.302,8.6,0.6,3.1,9.7,3.09,2024
Daniel Hudson,37,3,65,0,63,46,25,21,10,19,1,63,1,0,133,4.18,1.032,6.6,1.4,2.7,9,3.32,2024
Orion Kerkering,23,2.29,64,2,63,51,20,16,2,17,0,74,8,0,184,2.42,1.079,7.3,0.3,2.4,10.6,4.35,2024
Génesis Cabrera*,27,3.59,69,0,62.2,63,31,25,10,29,4,50,2,2,115,5.13,1.468,9,1.4,4.2,7.2,1.72,2024
Yuki Matsui*,28,3.73,64,0,62.2,46,27,26,8,27,4,69,0,0,110,3.92,1.165,6.6,1.1,3.9,9.9,2.56,2024
Matt Strahm*,32,1.87,66,0,62.2,36,14,13,4,11,1,79,6,0,225,2.29,0.75,5.2,0.6,1.6,11.3,7.18,2024
Bryan Hudson*,27,1.73,43,0,62.1,28,12,12,7,17,0,62,3,1,240,3.6,0.722,4,1,2.5,9,3.65,2024
Jared Koenig*,30,2.47,55,6,62,54,22,17,4,23,4,63,4,0,169,3.28,1.242,7.8,0.6,3.3,9.1,2.74,2024
Tyson Miller,28,2.32,58,0,62,39,18,16,7,11,0,54,5,0,171,3.67,0.806,5.7,1,1.6,7.8,4.91,2024
José Alvarado*,29,4.09,66,0,61.2,49,30,28,6,28,1,63,1,0,103,3.8,1.249,7.2,0.9,4.1,9.2,2.25,2024
Aroldis Chapman*,36,3.79,68,0,61.2,44,31,26,5,39,0,98,2,2,110,3.04,1.346,6.4,0.7,5.7,14.3,2.51,2024
Kirby Yates,37,1.17,61,0,61.2,23,10,8,3,28,5,85,2,2,326,2.5,0.827,3.4,0.4,4.1,12.4,3.04,2024
Lucas Erceg,29,3.36,61,0,61.2,49,26,23,3,16,2,72,6,1,121,2.53,1.054,7.2,0.4,2.3,10.5,4.5,2024
Peter Lambert,27,5.72,28,3,61.1,73,42,39,7,29,2,50,2,0,83,4.54,1.663,10.7,1,4.3,7.3,1.72,2024
Jeremiah Estrada,25,2.95,62,0,61,42,22,20,4,23,1,94,0,0,140,2.07,1.066,6.2,0.6,3.4,13.9,4.09,2024
Austin Voth,32,3.69,68,0,61,46,31,25,9,18,0,61,3,0,101,4.12,1.049,6.8,1.3,2.7,9,3.39,2024
Emerson Hancock,25,4.75,12,12,60.2,62,37,32,12,19,0,39,6,0,78,5.69,1.335,9.2,1.8,2.8,5.8,2.05,2024
Yennier Cano,30,3.15,70,0,60,54,24,21,6,24,1,65,1,1,123,3.55,1.3,8.1,0.9,3.6,9.8,2.71,2024
Garrett Cleavinger*,30,3.75,68,0,60,52,29,25,6,31,0,71,7,0,107,4,1.383,7.8,0.9,4.7,10.7,2.29,2024
Jason Foley,28,3.15,69,0,60,51,28,21,5,20,2,46,2,1,132,3.82,1.183,7.7,0.8,3,6.9,2.3,2024
John King*,29,2.85,56,0,60,58,23,19,5,14,1,38,1,1,145,3.73,1.2,8.7,0.8,2.1,5.7,2.71,2024
Taylor Rogers*,33,2.4,64,0,60,53,22,16,7,22,0,64,2,0,163,3.75,1.25,8,1.1,3.3,9.6,2.91,2024
Robert Garcia*,28,4.22,72,0,59.2,55,34,28,4,16,1,75,1,0,97,2.38,1.19,8.3,0.6,2.4,11.3,4.69,2024
Justin Lawrence,29,6.49,56,0,59.2,73,52,43,9,33,1,45,7,0,73,5.63,1.777,11,1.4,5,6.8,1.36,2024
Dylan Lee*,29,2.11,52,0,59.2,49,19,14,7,17,4,76,0,0,197,3,1.106,7.4,1.1,2.6,11.5,4.47,2024
Joe Mantiply*,33,3.92,75,2,59.2,52,27,26,1,18,7,53,0,1,107,2.51,1.173,7.8,0.2,2.7,8,2.94,2024
Anthony Molina,22,6.79,35,1,59.2,72,46,45,5,22,1,41,2,0,70,4.09,1.575,10.9,0.8,3.3,6.2,1.86,2024
Bryce Jarvis,26,3.19,44,0,59.1,52,25,21,6,33,4,38,5,0,132,5.12,1.433,7.9,0.9,5,5.8,1.15,2024
Andrés Muñoz,25,2.12,60,0,59.1,31,16,14,6,26,3,77,3,1,175,3.35,0.961,4.7,0.9,3.9,11.7,2.96,2024
Héctor Neris,35,4.1,62,0,59.1,55,31,27,8,28,2,64,2,4,99,4.28,1.399,8.3,1.2,4.2,9.7,2.29,2024
Camilo Doval,26,4.88,62,0,59,54,35,32,5,39,2,78,2,0,80,3.71,1.576,8.2,0.8,5.9,11.9,2,2024
Joel Payamps,30,3.05,68,0,59,39,23,20,7,18,4,59,2,0,136,3.73,0.966,5.9,1.1,2.7,9,3.28,2024
JoJo Romero*,27,3.36,65,0,59,52,23,22,8,16,0,51,5,0,123,4.27,1.153,7.9,1.2,2.4,7.8,3.19,2024
Luis García,37,4.88,60,0,59,61,36,32,8,15,2,53,3,0,86,4.05,1.288,9.3,1.2,2.3,8.1,3.53,2024
Drew Smyly*,35,3.84,50,0,58.2,57,29,25,10,25,3,56,3,0,104,4.9,1.398,8.7,1.5,3.8,8.6,2.24,2024
Seranthony Domínguez,29,4.45,63,0,58.2,52,32,29,12,21,0,68,2,1,92,4.68,1.244,8,1.8,3.2,10.4,3.24,2024
Jorge Alcala,28,3.24,54,0,58.1,40,23,21,8,20,1,58,3,0,130,4.14,1.029,6.2,1.2,3.1,8.9,2.9,2024
Chris Stratton,33,5.55,57,0,58.1,53,38,36,5,33,1,44,3,0,74,4.62,1.474,8.2,0.8,5.1,6.8,1.33,2024
Chase Anderson,36,5.4,29,1,58.1,55,41,35,12,21,1,42,4,0,77,5.69,1.303,8.5,1.9,3.2,6.5,2,2024
Mike Baumann,28,5.55,57,0,58.1,59,40,36,9,28,1,58,4,0,74,4.83,1.491,9.1,1.4,4.3,8.9,2.07,2024
Mark Leiter Jr.,33,4.5,60,0,58,55,34,29,8,22,1,86,3,0,90,3.29,1.328,8.5,1.2,3.4,13.3,3.91,2024
David Bednar,29,5.77,62,0,57.2,54,40,37,9,28,3,58,3,0,72,4.8,1.422,8.4,1.4,4.4,9.1,2.07,2024
Nick Sandlin,27,3.75,68,1,57.2,46,29,24,12,27,2,68,6,0,108,5.23,1.266,7.2,1.9,4.2,10.6,2.52,2024
Nick Mears,27,5.93,54,0,57.2,61,40,38,7,24,1,75,0,0,78,3.39,1.474,9.5,1.1,3.7,11.7,3.13,2024
Alex Faedo,28,3.61,37,6,57.1,49,24,23,9,28,0,55,3,0,115,4.91,1.343,7.7,1.4,4.4,8.6,1.96,2024
Reed Garrett,31,3.77,53,0,57.1,50,28,24,6,30,1,83,2,0,105,3.31,1.395,7.8,0.9,4.7,13,2.77,2024
Max Meyer,25,5.68,11,11,57,62,38,36,14,19,0,46,3,0,75,5.9,1.421,9.8,2.2,3,7.3,2.42,2024
Zack Kelly,29,3.97,49,3,56.2,44,31,25,10,27,3,61,2,1,105,4.84,1.253,7,1.6,4.3,9.7,2.26,2024
James McArthur,27,4.92,57,0,56.2,68,36,31,8,14,2,49,3,0,84,4.17,1.447,10.8,1.3,2.2,7.8,3.5,2024
T.J. McFarland*,35,3.81,79,0,56.2,53,28,24,4,17,5,39,4,0,104,3.82,1.235,8.4,0.6,2.7,6.2,2.29,2024
Ryan Pressly,35,3.49,59,0,56.2,58,25,22,4,18,0,58,2,0,116,3.1,1.341,9.2,0.6,2.9,9.2,3.22,2024
Jacob Webb,30,3.02,60,0,56.2,40,23,19,4,27,1,58,1,0,129,3.52,1.182,6.4,0.6,4.3,9.2,2.15,2024
Alexis Díaz,27,3.99,60,0,56.1,42,31,25,6,31,1,55,6,1,111,4.57,1.296,6.7,1,5,8.8,1.77,2024
Pierce Johnson,33,3.67,58,0,56.1,48,25,23,6,25,1,67,2,0,113,3.61,1.296,7.7,1,4,10.7,2.68,2024
Andrew Chafin*,34,3.51,62,0,56.1,52,26,22,5,31,4,70,1,0,116,3.54,1.473,8.3,0.8,5,11.2,2.26,2024
Burch Smith,34,4.95,50,0,56.1,64,34,31,6,12,0,46,2,1,83,3.66,1.349,10.2,1,1.9,7.3,3.83,2024
Bobby Miller,25,8.52,13,13,56,69,53,53,17,30,0,52,2,0,47,6.97,1.768,11.1,2.7,4.8,8.4,1.73,2024
Adam Ottavino,38,4.34,60,0,56,49,29,27,6,23,1,70,7,0,91,3.67,1.286,7.9,1,3.7,11.3,3.04,2024
Shelby Miller,33,4.53,51,0,55.2,41,31,28,9,13,0,49,5,0,92,4.48,0.97,6.6,1.5,2.1,7.9,3.77,2024
Ben Brown,24,3.58,15,8,55.1,41,22,22,5,19,0,64,1,0,112,3.11,1.084,6.7,0.8,3.1,10.4,3.37,2024
Aaron Bummer*,30,3.58,56,0,55.1,61,24,22,2,18,2,69,2,0,116,2.23,1.428,9.9,0.3,2.9,11.2,3.83,2024
Justin Slaten,26,2.93,44,0,55.1,47,21,18,4,9,0,58,2,0,142,2.61,1.012,7.6,0.7,1.5,9.4,6.44,2024
Keaton Winn,26,7.16,12,12,55.1,56,44,44,9,20,0,48,4,0,55,4.85,1.373,9.1,1.5,3.3,7.8,2.4,2024
John Brebbia,34,5.86,59,0,55.1,56,36,36,11,19,0,67,3,0,71,4.52,1.355,9.1,1.8,3.1,10.9,3.53,2024
Ryne Stanek,32,4.88,63,0,55.1,48,32,30,8,25,2,67,3,0,78,4.14,1.319,7.8,1.3,4.1,10.9,2.68,2024
Scott Barlow,31,4.25,63,0,55,44,27,26,6,31,1,68,4,0,95,4.02,1.364,7.2,1,5.1,11.1,2.19,2024
Carlos Estévez,31,2.45,54,0,55,38,18,15,5,12,4,50,1,0,173,3.24,0.909,6.2,0.8,2,8.2,4.17,2024
Kenley Jansen,36,3.29,54,0,54.2,38,20,20,4,20,2,62,1,2,127,3,1.061,6.3,0.7,3.3,10.2,3.1,2024
Kyle Nicolas,25,3.95,51,0,54.2,51,30,24,4,31,1,55,4,1,105,4.03,1.5,8.4,0.7,5.1,9.1,1.77,2024
Evan Phillips,29,3.62,61,0,54.2,48,30,22,6,17,1,63,1,0,110,3.28,1.189,7.9,1,2.8,10.4,3.71,2024
Jhoan Duran,26,3.64,58,0,54.1,48,30,22,4,15,2,66,6,1,115,2.85,1.16,8,0.7,2.5,10.9,4.4,2024
Spencer Turnbull,31,2.65,17,7,54.1,37,17,16,6,20,0,58,5,0,159,3.85,1.049,6.1,1,3.3,9.6,2.9,2024
Caleb Ferguson*,27,4.64,62,0,54.1,56,34,28,6,25,1,67,4,0,88,3.74,1.491,9.3,1,4.1,11.1,2.68,2024
Edwin Díaz,30,3.52,54,0,53.2,36,23,21,7,20,0,84,3,0,112,3.02,1.043,6,1.2,3.4,14.1,4.2,2024
Calvin Faucher,28,3.19,53,0,53.2,49,25,19,0,26,3,63,4,0,135,2.5,1.398,8.2,0,4.4,10.6,2.42,2024
Cionel Pérez*,28,4.53,62,0,53.2,47,29,27,0,28,0,46,5,0,86,3.3,1.398,7.9,0,4.7,7.7,1.64,2024
Ángel Zerpa*,24,3.86,60,0,53.2,59,24,23,6,19,2,49,2,0,107,3.97,1.453,9.9,1,3.2,8.2,2.58,2024
Bryan Hoeing,27,2.18,34,2,53.2,43,15,13,4,14,1,43,0,0,195,3.32,1.062,7.2,0.7,2.3,7.2,3.07,2024
Justin Anderson,31,4.39,56,0,53.1,48,29,26,5,32,1,57,3,0,94,4.22,1.5,8.1,0.8,5.4,9.6,1.78,2024
Chad Green,33,3.21,53,0,53.1,41,20,19,8,14,3,46,2,0,129,4.29,1.031,6.9,1.4,2.4,7.8,3.29,2024
Chad Kuhl,31,5.06,31,1,53.1,56,33,30,5,25,1,54,6,0,82,4.1,1.519,9.5,0.8,4.2,9.1,2.16,2024
Anthony Bender,29,4.08,59,0,53,50,25,24,3,18,1,59,4,0,105,2.92,1.283,8.5,0.5,3.1,10,3.28,2024
Luke Jackson,32,5.09,52,0,53,52,33,30,7,26,0,59,2,0,79,4.24,1.472,8.8,1.2,4.4,10,2.27,2024
Jorge López,31,2.89,52,0,53,46,19,17,6,19,1,50,2,0,139,3.94,1.226,7.8,1,3.2,8.5,2.63,2024
Gregory Soto*,29,4.42,66,0,53,56,30,26,4,27,3,65,8,1,94,3.68,1.566,9.5,0.7,4.6,11,2.41,2024
Seth Martinez,29,3.59,44,0,52.2,49,24,21,7,18,1,36,4,2,113,4.78,1.272,8.4,1.2,3.1,6.2,2,2024
Craig Kimbrel,36,5.33,57,0,52.1,40,35,31,7,31,1,73,5,1,73,4.18,1.357,6.9,1.2,5.3,12.6,2.35,2024
Randy Rodríguez,24,4.3,35,1,52.1,47,29,25,4,18,0,53,3,0,91,3.34,1.242,8.1,0.7,3.1,9.1,2.94,2024
José Suarez*,26,6.02,22,3,52.1,57,38,35,7,27,0,56,4,0,70,4.54,1.605,9.8,1.2,4.6,9.6,2.07,2024
John Schreiber,30,3.66,59,0,51.2,48,23,21,1,20,1,46,4,0,113,3.03,1.316,8.4,0.2,3.5,8,2.3,2024
Huascar Brazobán,34,3.83,39,0,51.2,38,26,22,2,25,0,51,3,0,109,3.32,1.219,6.6,0.3,4.4,8.9,2.04,2024
Tyler Ferguson,30,3.68,48,0,51.1,32,23,21,4,24,2,62,2,1,108,3.28,1.091,5.6,0.7,4.2,10.9,2.58,2024
Colin Holderman,28,3.16,55,0,51.1,42,23,18,6,25,0,56,5,0,132,4.26,1.305,7.4,1.1,4.4,9.8,2.24,2024
Elvis Peguero,27,2.98,52,0,51.1,52,22,17,4,27,3,47,2,1,140,4.04,1.539,9.1,0.7,4.7,8.2,1.74,2024
Brennan Bernardino*,32,4.06,57,3,51,50,25,23,6,22,6,56,6,0,103,4.15,1.412,8.8,1.1,3.9,9.9,2.55,2024
Michael Grove,27,5.12,39,2,51,46,31,29,6,16,0,54,6,0,78,3.87,1.216,8.1,1.1,2.8,9.5,3.38,2024
Tanner Rainey,31,4.76,50,0,51,47,28,27,8,29,1,44,4,0,86,5.42,1.49,8.3,1.4,5.1,7.8,1.52,2024
José Ruiz,29,3.71,52,0,51,51,23,21,8,17,1,52,1,0,114,4.22,1.333,9,1.4,3,9.2,3.06,2024
Carmen Mlodzinski,25,3.38,40,4,50.2,41,22,19,3,19,1,46,2,0,124,3.36,1.184,7.3,0.5,3.4,8.2,2.42,2024
Hunter Harvey,29,4.44,49,0,50.2,51,28,25,5,16,2,55,5,0,93,3.52,1.322,9.1,0.9,2.8,9.8,3.44,2024
Landen Roupp,25,3.58,23,4,50.1,43,21,20,2,26,0,47,1,2,110,3.42,1.371,7.7,0.4,4.6,8.4,1.81,2024
Davis Martin,27,4.32,11,10,50,50,25,24,5,23,0,47,5,0,96,4.27,1.46,9,0.9,4.1,8.5,2.04,2024
Eduardo Rodríguez*,31,5.04,10,10,50,56,29,28,8,19,1,47,1,0,84,4.57,1.5,10.1,1.4,3.4,8.5,2.47,2024
